Filename,Segment,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
393.Poe.6.9.09.docx,1,189,11.81,32.28,65.61,38.62,6.35,2.65,0.53,0.53,0,0,1.59,3.7,6.88,10.58,7.41,2.65,5.82,0.53,3.7,8.47,6.88,0.53,1.59,1.06,0,7.94,0,0,1.59,1.06,0,1.06,0.53,0.53,0,10.05,0,2.12,0.53,0.53,0.53,0.53,4.76,1.06,2.65,0,2.12,0.53,0.53,0,0,0,0.53,12.7,0.53,7.94,3.17,3.7,1.06,0.53,0,1.59,0,0.53,0,0,0,9.52,4.76,0,0,0,0,0,0,2.65,0,0,16.93
394.Royce.6.9.09.docx,1,151,12.58,21.85,71.52,45.03,9.27,2.65,0.66,0.66,0,0.66,0.66,6.62,4.64,15.23,10.6,5.96,5.3,1.99,1.99,9.93,3.31,3.31,1.99,2.65,0,3.31,0,0,1.32,5.3,0,5.3,1.32,2.65,1.32,13.91,1.32,0.66,2.65,1.99,3.31,1.32,2.65,1.32,1.32,0,0.66,0.66,0,0,0,0,0,13.91,1.99,5.96,4.64,1.32,0.66,0,0,0,0,1.32,0,0,0,8.61,5.96,0,0,0,0,0,0,4.64,0,0,19.21
458.Adams.3.6.12.docx,1,387,22.76,27.39,68.22,43.93,5.68,2.07,0.78,0.26,0,0.26,0.78,3.62,11.89,7.49,5.68,0.26,3.62,2.33,3.1,13.95,2.84,1.55,2.07,0.26,0,3.88,0,0.26,0,6.98,2.33,4.65,0,3.88,0.26,10.85,1.03,1.03,2.07,1.29,1.29,0.52,2.58,1.81,1.55,0,0.78,0,0.26,0,0.26,0,0,11.89,1.03,7.75,3.1,2.58,1.03,0,0.26,1.81,0.26,0,0,0,0,4.39,4.13,0,0.26,0,0,0.26,0,0.26,0,0,9.3
459.Andrews.2.8.07.docx,1,639,24.58,30.67,74.96,49.77,14.55,5.95,2.66,1.72,0.16,0.63,0.78,8.61,7.04,11.27,8.14,1.1,6.42,1.72,1.41,13.46,4.38,1.1,0.78,0.63,0,6.89,0,0.16,0.94,5.16,2.35,2.82,0.16,2.03,0.47,14.24,2.03,0.78,3.13,2.35,1.25,1.1,3.13,2.19,0.94,0.16,0.78,0,0.47,0.47,0,0,0,11.11,1.88,6.57,3.13,2.19,2.5,0,0.47,0,0.63,1.1,0,0,0,4.07,5.01,0,0.31,0,0,0.31,0,1.41,0,0,11.11
460.Andrews.3.3.04.docx,1,6090,20.1,28.87,74.52,48.9,12.22,6.06,0.99,2.23,0.1,0.89,1.86,6.16,8.33,12.1,7.42,2.43,5.94,1.53,2.3,12.07,4.14,1.36,1.69,0.66,0,9.06,0.16,0.07,1.17,6.26,2.82,3.4,0.97,1.64,0.25,14.42,2.25,1.56,2.13,1.43,1.22,0.66,4.24,2.17,0.94,0.34,0.44,0.1,0.66,0.1,0.43,0.08,0.07,11.38,1.64,5.55,3.94,2.55,2.35,0.25,0.13,0.46,0.71,0.28,0.07,0.05,0.08,5.12,5.07,0.03,0.2,0.23,0,0.15,0,0.23,0.02,0.05,11.12
461.Andrews.11.11.11.docx,1,2956,21.58,31.09,74.12,48.38,12.48,6.26,1.66,2.3,0.37,0.58,1.35,6.22,7.71,12.14,7.92,1.96,7.48,1.22,3.38,11.16,5.58,1.01,1.76,0.54,0,8.19,0.1,0.17,0.88,5.48,2.3,3.11,0.78,1.32,0.34,14.75,2.1,1.62,2,2,0.98,0.58,4.57,2.17,1.22,0.3,0.74,0.07,0.47,0.07,0.3,0.03,0.14,11.16,0.95,5.72,4.3,3.38,2.6,0.61,0.24,1.01,0.34,0.24,0.07,0.17,0.1,5.14,6.39,0.27,0.24,0.44,0,0.27,0,2.27,0,0.14,15.16
462.Armey.9.19.02.docx,1,271,14.26,28.41,75.65,45.76,8.86,6.27,0,3.32,0,0,2.95,2.58,7.38,10.7,6.27,1.11,6.64,0.74,1.11,14.76,4.8,1.85,1.11,1.48,0,11.81,0,0,3.69,5.54,1.85,3.69,0.37,2.95,0,12.55,1.48,1.85,1.48,1.48,0,0,5.54,2.95,1.85,0.37,0.74,0.37,0.74,0.37,0,0.37,0,15.13,2.21,8.12,4.06,2.95,1.85,0,0.37,0,2.95,1.48,0,0,0,6.64,7.01,0,0,0.37,0,0.37,0,0.37,0,0,14.76
467.Bartlett.7.10.08.docx,1,7666,19.02,19.27,83.89,59.82,14.52,7.58,1.49,2.56,1.71,0.69,1.13,6.94,8.3,14.65,10.24,3.03,7.89,1.58,5.39,12.95,7.42,1.4,2.67,1.02,0,9.18,0.05,0.01,0.57,4.47,1.87,2.5,0.3,1.54,0.26,17.3,1.71,2.23,2.28,2.62,1.12,0.42,6.17,2.5,1.57,0.55,0.51,0.4,1.02,0.29,0.46,0,0.27,12.63,1.54,6.67,4.1,2.02,2.03,0.53,0.31,0.56,0.01,0.22,0.09,0.22,0.12,5.64,5.92,0.01,0.21,0.23,0,0.39,0,2.05,0,0.08,14.53
531.SmithNJ.4.5.06.docx,1,1970,22.64,33.1,70.05,43.86,7.36,3.76,1.47,1.52,0.05,0.1,0.61,3.6,7.77,7.87,4.11,1.73,4.06,0.46,2.69,13.71,6.35,0.46,2.99,1.02,0,6.75,0.1,0.2,2.13,5.79,3.55,2.23,0.41,1.12,0.46,13.05,1.52,1.07,0.86,1.02,0.91,1.47,5.58,0.96,1.12,0.36,0.71,0.1,0.56,0.25,0.1,0.1,0.1,11.32,1.78,5.79,3.55,2.94,2.69,0.51,0.25,0.86,0.15,0.76,0,0.2,0.05,6.5,6.6,0.15,0.3,0,0,0.2,0,0.76,0.2,0.15,15.08
532.Pelosi.4.5.06.docx,1,1285,14.6,28.09,74.47,47.7,11.21,6.15,1.01,2.65,0.7,0.62,1.17,5.06,6.77,10.74,5.76,3.35,5.29,0.7,4.2,12.92,5.14,1.09,1.87,0.78,0.08,11.6,0,0.16,3.74,4.2,2.8,1.32,0.31,0.78,0.08,13.31,1.25,1.01,1.63,1.48,1.32,0.93,5.06,1.48,1.63,1.32,0.23,0,1.01,0.31,0.31,0.08,0.31,13.15,1.95,6.61,4.36,2.96,2.33,0.39,1.01,0.39,0.23,0.62,0.08,0.08,0.08,7.55,8.4,0,0,0.16,0,0.23,0,1.32,0,0.16,17.82
533.Lantos.4.5.06.docx,1,767,16.67,37.29,67.01,37.81,5.87,3.39,2.22,0.91,0,0.26,0,2.48,8.47,6.13,4.04,0.52,3.39,0.65,1.04,12.13,4.04,0.39,2.48,0.78,0,6.52,0,1.04,2.87,5.48,3.65,1.83,0,1.43,0.26,11.99,1.04,1.3,0.65,1.17,1.3,1.96,3.91,0.65,1.43,0.26,1.17,0,0.52,0.26,0.13,0.13,0,11.21,1.3,5.22,4.56,4.17,2.74,0.13,0.39,0.65,0.26,1.69,0,0.13,0,8.47,6.39,0.13,0,0,0,0.52,0,0.52,0.13,0,16.3
534.Payne.4.5.06.docx,1,650,19.12,29.38,72,42.77,9.85,4.62,1.85,0.77,0.46,1.08,0.46,5.23,6,11.23,5.54,2.15,4.62,0.77,2.46,12.77,5.23,0,0.92,1.08,0,8.92,0,0.15,2.15,5.69,3.08,2.46,0.77,1.23,0.15,12.46,1.38,1.38,0.77,0.77,1.23,1.69,5.08,0.62,1.54,0.77,0.77,0,1.08,0.31,0.46,0.31,0,12.31,2,5.54,5.23,4.31,3.08,0.31,0.15,0.15,0.46,2.15,0,0,0.31,5.54,8.15,0,0.31,0.15,0,0.31,0,0,0,0.15,14.62
535.Lee.4.5.06.docx,1,663,15.42,30.47,73.15,46.76,12.37,6.64,1.51,3.02,1.36,0.3,0.45,5.73,4.68,11.16,6.49,1.96,6.94,0.6,4.07,10.41,7.54,0.75,1.96,1.36,0,9.65,0,0,2.56,4.98,3.92,1.06,0.15,0.45,0.3,15.08,0.75,2.56,1.66,0.75,1.96,0.75,5.43,1.36,1.66,0.75,0.9,0,0.45,0.3,0,0.15,0,10.56,3.32,3.17,3.62,3.62,3.77,0.15,0.3,0.6,0,1.36,0,0.15,0,6.49,6.79,0,0,0,0,0.3,0,0.75,0,0,14.33
536.Langevin.4.5.06.docx,1,279,13.95,32.26,73.12,44.44,8.24,4.66,2.51,1.43,0,0.36,0.36,3.58,7.17,8.96,4.66,1.08,5.02,0.36,2.87,16.49,6.09,0.36,1.79,0.36,0,7.53,0,0,3.94,6.81,3.94,2.87,1.08,0.36,0.72,11.83,0.36,2.15,1.43,0.72,1.08,1.79,3.23,0.72,2.15,0,1.79,0.36,0.36,0,0.36,0,0,12.9,2.87,6.45,3.58,3.94,2.15,0,0,0.36,0,0.72,0,1.08,0,8.24,6.81,0,0,0.72,0,0,0,0.36,0,0,16.13
537.Capuano.4.5.06.docx,1,313,18.41,22.04,81.15,55.91,18.53,8.31,4.47,2.56,0,0,1.28,10.22,5.75,14.7,8.95,0.96,11.5,1.28,3.51,11.5,5.43,1.28,2.24,0.64,0,8.31,0,0,1.92,4.47,3.51,0.96,0.32,0.64,0,18.53,1.6,0.64,2.88,2.88,3.19,0.32,5.75,2.88,1.92,0.32,1.6,0,0.64,0,0.64,0,0,9.9,2.56,4.15,3.19,0.32,1.28,0.32,0.64,2.24,0,0.64,0,0,0,5.43,4.15,0.32,0.64,0,0,0.32,0,0.64,0,0,11.5
538.Waters.4.5.06.docx,1,294,12.78,27.89,77.55,49.32,14.29,9.18,2.04,3.4,0.34,1.36,2.04,5.1,7.14,14.97,9.18,4.42,7.14,2.04,2.04,12.93,3.06,0.34,1.02,0.68,0,10.2,0,0,1.7,4.08,2.38,1.7,0,1.02,0,13.27,1.36,1.02,1.7,0.34,1.02,1.36,5.44,0.68,2.04,1.02,0.34,0.68,1.02,0.34,0.68,0,0,13.95,2.72,7.48,3.74,2.38,2.72,0.68,0.34,0.68,0,2.04,0,0,0.34,8.84,4.76,0,0,0,0,0,0,2.04,0,0,15.65
539.Jackson-Lee.4.5.06.docx,1,695,24.82,28.35,75.83,51.08,12.81,6.19,2.59,1.29,0.72,0,1.58,6.62,6.76,10.94,7.91,1.15,6.62,0.86,2.16,13.53,5.47,1.58,2.01,0.58,0,10.5,0,0.58,3.17,4.03,2.59,1.44,0,1.15,0.29,12.95,1.58,0.58,1.15,1.29,1.15,0.43,5.32,2.16,2.73,0.72,1.44,0.58,1.01,0.43,0,0.29,0.29,11.94,2.3,6.19,3.17,3.17,2.45,0.29,0.43,0.86,0,0.72,0,0,0.14,4.46,8.63,0,0.14,0,0,0.29,0,0.72,0,0,14.24
540.Olver.4.5.06.docx,1,305,23.46,34.43,71.48,44.26,4.92,1.64,0.98,0,0,0,0.66,3.28,9.84,8.52,5.9,1.64,5.9,0,0.66,14.43,5.9,0.33,0.98,1.97,0,5.25,0,0.33,0.98,5.57,2.3,3.28,0.66,1.97,0,11.8,0.98,0,0.66,0.66,0.66,2.62,4.92,1.97,0.33,0,0.33,0,0,0,0,0,0,13.77,2.62,7.21,3.93,3.61,1.64,0,0.98,0.66,0,1.31,0,0,0,5.57,3.93,0,0,0,0,0.66,0,0,0,0,10.16
541.Andrews.4.5.06.docx,1,578,21.41,28.72,74.22,45.16,7.96,3.11,1.9,0.69,0,0,0.52,4.84,9.34,8.48,5.19,1.38,5.36,0.35,1.21,13.84,5.71,0.35,1.9,1.04,0.17,5.54,0,0.52,2.08,7.09,4.84,2.25,0.35,1.04,0.35,9.69,0.17,1.04,0.69,0.69,0.17,0.35,4.84,0.87,1.04,0.17,0.87,0,0.69,0.35,0.17,0.17,0,13.32,2.25,7.44,3.63,3.46,3.46,0,0.17,1.38,0.35,1.56,0.17,0.17,0,5.88,6.23,0.17,0,0,0,0.35,0,0.69,0,0,13.32
542.McNulty.4.5.06.docx,1,338,17.79,28.99,71.6,44.67,9.76,5.92,2.96,2.66,0,0.3,0,3.85,6.51,11.54,5.33,2.96,5.33,0.3,1.48,13.02,6.51,0.89,1.78,0.89,0,5.62,0,0.59,1.48,4.73,3.25,1.48,0,0.59,0.59,13.02,1.48,2.07,0.59,0.3,0.89,0,6.21,1.78,1.78,0.89,0.59,0,1.18,0.3,0,0,0.89,14.2,2.37,4.73,6.8,1.78,2.07,0.3,0.89,1.48,0,2.37,0,0,0,7.69,4.44,0.3,0,0,0,0.89,0,1.48,0,0,14.79
543.GreenTX.4.5.06.docx,1,287,20.5,36.24,69.69,41.81,8.01,3.83,3.14,0.7,0,0,0,4.18,7.67,10.1,6.62,0.7,6.97,0.35,1.05,14.63,3.83,0.35,0.7,0.35,0,4.88,0,0.35,1.74,6.62,4.18,2.44,0,1.74,0.7,8.71,1.39,1.39,0.35,0.7,0.35,0.35,4.53,1.05,1.39,0.35,0.35,0.7,1.39,0.7,0,0.35,0.35,12.54,2.79,5.57,4.18,2.79,2.09,0.35,0,0.7,0.35,2.09,0,0,0,8.01,6.62,0,0,0,0,0.35,0,1.74,0,0,16.72
544.Larson.4.5.06.docx,1,515,22.39,31.65,72.23,42.33,6.21,1.75,0.39,0.58,0,0,0.78,4.47,9.32,9.51,4.85,1.36,5.24,0.58,1.75,13.79,4.85,0.97,1.94,0.58,0,6.6,0,0,2.14,6.99,3.69,3.3,0.39,0.78,0.78,8.54,0.58,0.39,0.39,0.58,0.39,1.36,4.27,0.58,0.97,0.39,0.39,0.39,1.17,0,0.97,0.19,0,16.31,2.72,7.77,5.44,2.91,2.72,0,0.19,0.97,0.19,0.58,0,0,0,5.44,6.41,0,0.19,0,0,0,0,1.36,0,0,13.4
545.Schiff.4.5.06.docx,1,788,26.27,38.45,71.83,38.45,2.54,0.76,0.51,0,0,0,0.25,1.78,9.39,6.85,3.81,1.78,3.05,0.25,1.02,12.56,5.46,0.51,1.14,2.28,0,5.58,0,0,3.17,8.5,4.57,3.93,0.51,2.92,0.25,11.29,0.89,1.52,0.25,0.76,1.27,1.78,4.57,0.51,0.51,0,0.51,0,1.52,0.25,0.51,0.51,0.25,16.12,2.79,6.98,6.35,3.05,3.3,0.51,0.25,1.14,0.25,2.28,0,0,0,7.11,7.99,0,0,0,0,0,0,3.81,0.25,0,19.42
546.Cardin.4.5.06.docx,1,384,22.59,37.5,71.35,40.89,7.29,2.34,0.78,1.04,0,0,0.52,4.95,7.55,8.07,3.91,1.82,3.12,0.78,1.04,14.06,4.95,0,1.56,2.08,0,4.17,0,0,1.82,5.73,3.39,2.34,0,2.08,0,12.5,0.52,2.08,1.04,1.3,0,3.12,5.47,0.52,0.78,0,0.26,0,0.78,0.26,0.26,0.26,0,12.5,3.12,5.73,2.86,3.91,2.08,0.26,0.78,2.08,0,1.56,0,0,0,6.51,6.25,0,0,0,0,0.26,0,0,0.26,0.26,13.8
547.McGovern.4.5.06.docx,1,492,17.57,31.1,73.78,41.67,8.94,5.08,2.24,1.42,0,0,1.42,3.86,7.11,7.52,3.66,0.41,5.28,0.81,2.03,10.77,7.32,1.42,2.85,0,0,8.33,0,1.02,2.85,7.72,4.27,3.46,1.02,1.42,0.61,14.84,0.41,0.61,0.81,0,1.63,2.03,7.93,1.42,1.63,0.2,1.42,0,1.42,0.81,0.2,0.2,0.61,13.82,3.25,5.28,5.28,4.07,2.64,0,0.41,1.22,0.2,1.63,0,0.2,0.2,8.33,11.18,0,0.81,0,0,0.61,0,0,0.2,0,21.34
548.Tancredo.4.5.06.docx,1,597,25.96,39.03,69.85,39.87,6.03,3.02,2.35,0.34,0,0.17,0.17,3.02,7.04,8.38,5.03,1.34,4.86,0.84,1.51,12.9,5.53,1.17,1.84,0.34,0,4.69,0,0.17,2.01,6.53,2.85,3.69,0.5,1.51,0.5,11.89,1.01,0.84,1.68,1.17,1.17,1.17,4.69,0.67,1.01,0,1.01,0,1.68,0.17,1.01,0.5,0,12.06,2.01,4.86,4.86,3.52,3.02,0,0,0.67,0,2.35,0,0,0,6.03,6.87,0.34,2.01,0,0,0.34,0,0.34,0.17,0,16.25
549.Engel.4.5.06.docx,1,201,18.27,34.33,72.64,41.29,9.45,4.48,2.49,1.99,0,0,0,4.98,6.47,9.45,4.98,1.99,4.48,1,1,11.94,4.48,1,1.49,1.49,0,5.47,0,1.49,1,6.97,4.48,2.49,1.49,0,0.5,12.44,1,0.5,0.5,0.5,1.99,1,5.97,1,1,0.5,0.5,0,0,0,0,0,0,11.44,1.99,4.48,4.98,4.48,2.49,0,1,3.48,0,1.99,0,0,0,7.46,4.48,0,0,0,0,1,0,0.5,0,0,13.43
550.Holt.4.5.06.docx,1,561,14.02,32.09,76.65,45.28,9.09,4.63,1.07,2.67,0,0,0.89,4.46,8.91,7.49,4.63,0.71,4.63,1.07,2.14,13.19,4.46,0.36,1.78,1.25,0,9.98,0.89,0.18,1.6,7.66,4.28,3.39,0.89,1.43,0.89,13.73,0.71,0.71,1.43,0.53,1.78,1.78,6.24,1.07,0.71,0.36,0.36,0,0.53,0,0.36,0.18,0,14.62,1.96,6.24,6.24,2.67,2.14,0.18,0.36,1.25,1.25,2.85,0,0,0,8.73,4.63,0.18,0,0,0,0.18,0,0,0.18,0.18,14.26
551.Hoyer.4.5.06.docx,1,309,22.07,34.3,74.43,47.57,6.15,3.56,1.29,1.62,0,0,0.65,2.59,11,7.44,5.83,0.32,4.53,1.62,1.94,15.21,6.15,0.97,1.94,0.32,0,6.15,0,0.32,2.59,7.12,2.59,4.53,0.65,1.94,1.62,12.94,2.27,0.97,0.97,0.97,1.29,0.97,5.18,1.62,1.62,1.29,0.32,0,0.97,0.32,0,0.65,0,14.24,0.97,8.09,5.18,1.62,1.94,0,0,0.32,0,2.27,0,0,0,4.85,5.18,0.32,0,0.32,0,0,0,0.32,0,0,11
552.Rangel.4.5.06.docx,1,765,19.12,29.93,71.9,46.14,8.63,4.97,0.13,1.05,0.65,0.65,2.48,3.66,9.41,9.67,6.67,1.18,5.75,1.05,2.88,12.03,5.1,0.92,0.65,1.05,0,9.54,0.26,0.13,2.35,4.97,2.61,2.35,0.65,1.31,0.39,12.16,0.65,2.09,1.57,1.18,1.18,1.7,4.31,0.92,1.18,0.65,0.39,0,2.35,1.57,0.13,0.52,0.39,11.9,1.96,5.23,4.31,2.48,3.79,0,0.26,0.65,0,2.09,0,0.26,0,6.14,4.97,0.26,0.78,0,0,0.39,0,2.09,0.39,0,15.42
553.MoranVA.4.5.06.docx,1,174,17.4,34.48,77.59,43.68,4.6,2.3,0.57,1.72,0,0,0,2.3,7.47,9.77,6.32,2.3,5.75,0.57,1.15,14.94,6.9,0,1.72,1.72,0,6.9,0,0,4.6,9.2,5.17,4.02,0,2.3,1.72,13.22,1.72,0.57,1.15,0.57,2.3,0.57,6.32,0.57,1.15,0,1.15,0,1.72,0,1.15,0.57,0,16.09,1.72,6.9,6.9,0,1.15,0,0.57,1.72,0,0.57,0,0,0,6.32,2.87,0,0,0,0,0,0,1.15,0,0,10.34
554.Honda.4.5.06.docx,1,251,20.92,31.47,72.51,45.02,6.37,3.19,1.59,1.2,0,0,0.4,3.19,11.55,9.96,6.37,0.4,4.78,1.59,1.59,15.54,1.2,0.4,1.59,0.8,0,9.96,0,0.4,1.99,3.59,2.79,0.8,0,0.8,0,8.37,1.59,0.4,1.59,1.2,0.4,0.4,3.59,0.4,0.8,0,0.8,0,0,0,0,0,0,11.95,3.98,5.18,2.39,3.59,1.99,0,0,0.4,0,1.59,0,0,0,8.76,4.78,0,0,0,0,0,0,0.4,0,0,13.94
555.Pallone.4.5.06.docx,1,331,19.47,31.72,73.11,41.99,7.25,3.32,0.91,1.51,0,0,0.91,3.93,7.25,9.67,4.83,1.51,5.44,0.6,2.11,14.2,5.14,0.3,1.21,1.81,0,6.04,0,0.3,1.51,6.04,3.63,2.42,0.3,0.3,0.6,11.18,1.51,1.81,1.51,0.6,0.6,0.91,4.23,0,0.91,0.3,0.6,0,0,0,0,0,0,15.41,2.42,6.04,7.25,3.32,2.11,0,0.91,0.91,0.3,1.21,0,0,0,6.65,4.53,0,0,0,0,0.6,0,1.81,0,0,13.6
556.Schwartz.4.5.06.docx,1,348,15.82,32.47,75,43.1,8.62,5.17,1.72,2.59,0,0.29,0.57,3.45,7.47,10.63,6.03,2.3,4.6,1.44,2.01,11.78,5.75,0.57,1.15,1.44,0,8.05,0.86,0.57,1.72,5.75,2.87,2.59,0.29,0.86,0.57,12.64,0.86,1.72,1.15,0.29,2.01,0.86,6.61,0.29,0.57,0,0.57,0,0,0,0,0,0,15.52,3.16,5.46,6.61,4.6,2.87,0.29,0.29,0.86,0.29,2.87,0,0,0,6.61,7.76,0,0,0,0,1.15,0,1.15,0,0,16.67
557.Lowey.4.5.06.docx,1,450,18,30,75.78,48,10.22,4.22,0.67,2.89,0,0,0.67,6,8.89,10.22,7.56,1.11,4.89,2,2.89,10.89,6,1.78,1.56,0.44,0,6.67,0,0.22,0.89,5.56,2.44,3.11,0.44,0.67,1.33,14.67,1.11,1.33,2.22,1.11,2.22,0.89,6.44,1.11,2,0.44,1.11,0.44,0.44,0.22,0.22,0,0,13.56,2,3.33,8.22,1.56,2.22,0.44,0.22,1.56,0.44,2.44,0,0,0,7.33,5.56,0,0,0,0,0.22,0,3.11,0.22,0,16.67
559.Bereuter.6.12.01.docx,1,580,23.2,39.14,68.28,39.48,5,2.76,0.34,1.38,0,0,1.03,2.24,8.62,7.07,5.34,0.34,3.79,1.38,2.24,12.07,4.66,0.52,2.07,0.17,0,6.72,0,0.17,1.55,3.62,1.55,1.72,0.17,1.21,0.17,14.14,1.9,1.03,1.9,3.45,1.03,0.34,3.79,1.9,1.03,0,0.69,0.17,0.17,0,0,0,0.17,13.45,2.07,7.76,3.97,3.97,1.55,0,0.17,0.69,0,0.34,0,0,0,5.17,7.59,0.17,0.52,0,0,0.86,0,1.21,0,0,15.52
560.Waters.4.15.08.docx,1,2453,22.71,30.33,69.14,43.21,8.03,3.71,0.65,1.59,0.16,0.69,0.61,4.32,7.99,11.25,7.58,2.94,5.34,1.02,2.36,12.84,3.63,0.65,1.79,0.57,0,6.44,0,0.08,0.57,6.11,2.08,4,0.53,2.81,0.24,11.94,1.3,1.63,0.98,1.59,0.61,0.77,4.12,1.06,1.79,0.41,1.1,0.12,0.12,0,0.12,0,0,12.47,2.24,5.63,4.2,2.73,1.96,0.45,0.24,0.2,0.04,1.75,0.08,0.12,0.04,6.97,5.34,0.2,0,0.29,0,0.9,0,3.67,0,0.12,17.49
561.Lee.4.15.08.docx,1,1982,23.05,30.78,72.81,46.67,11.25,5.6,1.16,2.52,0.61,0.4,0.91,5.65,6.21,11.71,6.61,2.12,7.27,0.66,2.42,12.36,4.79,1.21,2.22,1.06,0,7.52,0.25,0.15,0.5,4.89,2.07,2.83,0.45,1.77,0.2,15.59,1.56,1.97,1.36,1.56,1.16,0.91,5.45,1.72,1.72,0.4,1.21,0.1,0.5,0.15,0.3,0.05,0,11.05,1.61,5.35,4.34,2.98,2.07,0.25,0.66,1.01,0.05,0.71,0.05,0.1,0.1,4.39,6.71,0,0.05,0.2,0,0.3,0,0.86,0,0.2,12.71
562.Ellison.4.15.08.docx,1,1480,18.05,26.22,74.66,49.86,10.88,6.22,2.57,2.16,0.68,0.27,0.54,4.66,6.69,13.72,8.18,2.03,9.19,0.88,4.32,12.43,4.26,2.7,2.5,0.74,0,8.92,0.07,0.07,0.74,4.32,2.84,1.42,0,0.41,0.61,16.69,1.89,1.49,1.76,1.28,1.35,0.41,5.47,3.04,1.76,0.47,1.15,0.14,0.61,0.2,0.34,0.07,0,10.88,0.74,5.41,4.46,1.82,2.7,0.34,0.07,0.74,0.07,0.27,0.27,0.07,0,5.81,8.51,0.07,0.07,0.47,0,0.34,0,4.26,0,0,19.53
563.Jackson-Lee.4.15.08.docx,1,1976,20.8,32.74,72.82,47.27,9.16,5.11,2.73,1.67,0.1,0.1,0.51,4.05,8.5,11.54,8.25,1.52,6.93,1.52,2.58,12.04,5.16,1.42,1.57,0.61,0,5.62,0,0.4,0.76,5.77,2.48,3.24,0.46,2.13,0.15,16.55,2.99,1.67,1.82,2.02,1.16,1.52,4.96,1.77,1.11,0.56,0.51,0.05,0.3,0,0.3,0,0,10.98,1.57,6.17,2.88,3.69,2.38,0.1,0.15,0.66,0.1,1.27,0.15,0.05,0.05,6.02,5.72,0.05,0.2,0.2,0,0.71,0,0.56,0.1,0.15,13.82
564.Berkley.4.14.10.docx,1,200,22.22,25.5,74,49,12.5,6,2,3,0,0.5,0.5,6.5,8.5,8.5,5,0.5,6,2,3,13,4.5,1.5,3,0.5,0,6,0,0,0.5,5.5,2,3.5,1,2.5,0,15.5,1,1,3.5,2,2,0.5,5.5,2.5,2,0.5,1,0.5,0.5,0.5,0,0,0,13,2.5,7.5,4,1,2.5,0,0,1.5,0.5,0,0.5,0,0,6,4,0,0,0,0,0,0,2,0,0.5,12.5
565.Blumenauer.12.7.05.docx,1,152,25.33,32.89,76.32,45.39,8.55,3.95,1.32,1.97,0,0.66,0,4.61,7.89,12.5,7.24,1.32,5.92,1.32,1.32,13.82,3.29,2.63,1.97,0,0,9.21,0,0,3.29,6.58,4.61,1.97,0,0.66,1.32,18.42,1.97,1.97,1.97,3.29,2.63,1.32,2.63,4.61,1.32,0,1.32,0,0,0,0,0,0,13.82,1.32,5.92,6.58,1.97,1.32,0.66,0,0.66,0,1.32,0,0,0,5.26,5.92,0,0,0,0,0,0,0.66,0.66,0,13.16
