IDNO,Name,Regions,OpposeSupport,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death
184,Feingold,1,0,2,1.23,2.11,0,.2,.48,.75,6.88,1.84,1.43,6.26,2.93,3.88,2.31,2.59,1.7,3.27,1.36,1.84,4.08,2.79,1.84,3,.07,.07,.14
519,Domenici,1,1,1,2.54,3.67,.28,1.07,.34,1.75,8.52,1.3,1.35,9.59,2.37,3.16,3.22,2.2,2.14,2.2,1.81,1.19,4.63,2.37,1.69,4.68,.23,0,.45
404,McCain,1,1,1,.88,2.22,.03,1.67,.81,1.56,5.12,1.77,1.6,8.3,3.54,4.52,2.36,2.27,1.79,1.91,1.03,2.23,3.68,2.66,1.29,3.2,.34,.24,.52
357,Cleland,1,1,2,2.37,3.14,0,.77,1.12,1.33,7.4,.56,.84,8.1,2.86,3.28,2.44,2.65,.98,1.68,1.4,1.75,5.52,1.68,1.47,1.89,1.33,0,.56
530,Inhofe,1,1,1,1.77,2.89,.23,1.97,.95,3.58,7.62,1.08,1.58,10.61,2.59,2.23,2.56,1.48,1.35,1.54,1.05,1.22,4.4,1.9,1.54,2.1,.23,.16,.3
281,Lieberman,1,1,2,1.57,1.05,0,1.05,.52,1.05,5.59,1.05,.87,5.77,4.9,2.45,3.15,1.57,1.22,1.57,1.57,1.75,4.37,1.4,1.57,2.62,0,0,.52
218,Frist,1,1,1,.58,2.49,.25,1.08,.83,2.16,4.32,1.58,1.91,8.13,3.4,4.07,1.16,2.16,1.99,2.32,1.41,1,4.65,2.82,1.91,3.07,.33,.25,.66
17,Akaka,1,0,2,.32,2.24,0,0,.32,1.44,3.68,.96,.48,4.96,2.56,3.84,2.08,2.4,1.44,1.92,1.28,1.76,5.76,1.76,.96,3.68,.16,.16,.48
487,Landrieu,1,1,2,.58,1.62,.23,1.68,.1,1.65,4.79,1.2,1.26,7.12,2.62,3.69,3.17,2.85,1.94,1.49,1.42,1.17,4.27,1.85,1.39,3.63,.19,.19,.97
470,Rockefeller,1,1,2,1.32,3.18,0,1.11,.37,1.32,6.89,2.02,1.44,7.76,2.35,5.36,2.97,2.27,1.98,2.72,1.86,.87,4.87,3.01,1.49,3.18,.29,.25,.45
212,Feinstein,1,1,2,1.11,2.71,.15,.97,.44,1.06,6.82,2.23,1.94,7.79,2.56,3.82,2.08,2.32,2.52,2.61,1.89,1.26,5.76,2.71,1.79,2.66,.19,.24,1.26
382,Murkowski,1,1,1,1.51,.87,.06,.64,.46,1.51,4.82,1.16,.58,5.23,2.15,1.51,2.56,3.02,1.05,.99,1.22,1.63,2.91,1.34,2.09,3.02,1.57,0,.17
366,Lieberman,1,1,2,1.54,2.38,.45,1.33,.31,2.38,8.04,.56,.98,8.29,2.73,3.39,2.59,2.2,.94,2.13,1.05,1.57,4.76,1.92,1.22,3.32,.45,.17,.77
368,Warner,1,1,1,2.51,2.33,.41,1.23,.23,1.92,6.43,1.46,1.51,8.17,2.51,1.64,2.01,1.46,1.14,2.24,1.78,.96,5.02,2.65,1.64,2.65,.36,.14,.05
376,Lieberman,1,1,2,2.14,1.51,.42,.92,.38,1.26,6.37,.67,.84,7.29,2.51,2.51,3.43,1.76,1.21,2.14,1.55,1.3,3.6,2.22,1.34,2.76,.34,.13,.25
408,Specter,1,1,1,2.14,1.34,.1,.83,.1,2.52,7.41,1.31,1.57,4.67,2.14,2.91,3.68,2.4,1.63,2.27,1.18,1.41,3.07,2.33,1.34,3.55,.13,.06,.74
44,Byrd,1,0,2,.98,.98,.26,.98,.43,1.84,6.93,1.46,.98,6.89,1.58,2.53,2.44,1.88,1.63,2.14,1.41,.86,3.08,2.01,1.11,3.08,.47,0,.56
371,Byrd,1,0,2,3.13,2.12,.3,.91,1.28,1.45,9.97,1.45,1.52,8.69,2.26,1.58,2.9,.91,1.72,2.63,1.11,.64,4.01,2.39,1.85,1.55,.57,.07,.27
45,Byrd,1,0,2,1.11,1.31,.1,.48,.39,2.61,4.89,1.06,1.16,5.66,1.31,3.44,2.71,1.4,1.21,1.98,.73,1.31,4.65,1.65,1.26,2.08,.19,.24,.68
500,Mikulski,1,0,2,3.04,2.43,.28,.5,.77,.94,9.05,1.43,1.16,8.17,3.59,4.25,3.04,2.54,1.66,1.82,.99,1.43,4.58,1.93,1.38,2.92,.33,.22,.83
373,Feingold,1,0,2,2.54,2.97,.03,.33,.63,1.38,7.15,.76,1.68,8.37,2.44,4.28,2.5,1.78,1.55,2.64,1.48,1.12,5.3,2.57,1.45,2.67,.23,.1,.36
261,Kyl,1,1,1,1.2,1.7,.39,1.36,1.07,2.64,8.08,1.2,1.83,7.66,2.88,1.96,2.75,2.35,2.3,2.67,1.44,.78,4.31,2.98,2.09,2.54,.24,.18,.13
188,Biden,1,1,2,.72,1.89,0,.61,.22,1.34,5.57,1.56,.95,6.91,3.29,3.29,3.29,3.06,1.73,2.12,1.67,2.34,3.79,1.84,1.56,3.34,.39,.06,.45
251,Kerrey,1, ,2,1.53,2.64,.11,.37,.58,3.16,5.01,.9,.63,8.38,2.79,3.06,1.27,2.06,1.27,1.21,.79,1.42,4.69,1.27,1.58,2.37,1.37,.79,.58
43,McCain,1,1,1,2.21,2.01,.13,.84,.45,2.86,4.74,1.62,1.23,7.86,2.99,3.12,2.4,2.08,1.49,2.21,.91,1.23,4.42,1.82,1.23,2.4,.32,.13,.26
250,Kerrey,1, ,2,.46,3.55,.15,.77,.51,1.18,5.19,1.85,.87,8.68,3.6,3.19,1.64,2.06,2.47,1.9,1.44,1.03,5.81,1.85,1.28,3.44,1.49,.05,.67
524,Hutchinson,1,1,1,1.17,2.02,.04,1.21,.7,2.57,6.52,.81,1.06,7.55,1.98,5.28,2.42,1.5,1.03,1.1,1.65,.88,4.4,1.25,1.47,2.38,.4,.11,.88
529,Corzine,1,0,2,1.66,2.93,.06,.5,.39,1.38,4.64,1.82,.88,7.63,2.87,3.76,3.1,1.66,1.44,1.93,1.49,1.44,4.59,1.6,1.88,2.54,.5,.22,.55
425,Specter,1,1,1,3.5,1.86,0,1.22,.5,2.93,6.93,1.07,1,6.79,3.22,1.57,2.57,1.64,1.43,1.86,.86,.43,4.86,2.22,1.72,2.86,.43,.64,.21
280,Lieberman,1,1,2,1.32,1.87,0,1.6,.55,1.8,3.95,1.39,.83,7.28,3.47,3.68,2.01,2.01,1.04,1.6,1.8,1.46,5.27,1.8,2.08,4.02,.28,.21,.42
78,Dayton,1,0,2,1.23,3.56,.07,1.31,.94,2.76,5.73,1.16,1.6,8.78,1.6,3.92,1.96,2.25,1.74,2.39,1.09,1.16,5.37,2.47,1.31,3.05,.44,.07,.36
379,"Graham, FL",1,0,2,2.07,2.55,.33,.81,.63,1.77,7.52,.86,1.01,8.28,1.92,4.06,1.92,2.3,1.03,1.41,.61,1.16,4.47,1.56,1.77,4.11,.15,.15,.5
85,Dodd,1,1,2,2.56,3.25,.04,.31,.73,2.29,7.37,1.72,1.76,8.33,3.36,2.67,2.87,1.57,2.37,2.29,1.53,.92,5.27,2.37,1.72,4.39,.38,.15,.04
190,Lieberman,1,1,2,1.5,2.96,.36,.83,.36,1.66,6.59,1.24,1.35,7.52,3.27,3.32,2.02,2.7,1.19,2.7,1.4,.73,5.24,2.49,1.92,3.16,.26,.05,.47
522,Sarbanes,1,0,2,1.32,3.73,.12,.27,.35,1.47,6.71,1.32,1.01,7.53,3.38,2.29,3.03,2.44,1.86,2.13,1.59,.85,5.74,2.1,2.21,4.62,.31,0,.23
410,Daschle,1,1,2,.98,3.07,0,.85,.77,1.32,7.12,1.49,1.62,8.1,2.9,4.13,3.2,2.6,2.47,2.13,1.28,1.15,5.46,2.05,1.83,4.01,.34,.21,.68
466,Collins,1,1,1,1.36,1.16,0,.97,.34,.97,4.12,.87,.53,4.46,3.3,4.9,2.62,2.47,1.16,1.45,1.41,1.36,3.98,1.45,.73,3.64,.48,.19,.63
385,Nelson,1,1,2,1.81,2.44,0,.21,.49,1.46,5.92,1.67,.35,6.13,2.44,2.37,1.88,1.67,1.46,1.95,1.39,1.6,4.25,1.05,2.23,2.44,.56,.07,.7
367,McCain,1,1,1,1.58,1.63,0,1.13,.27,1.49,5.51,1.31,1.13,7.23,3.62,3.16,3.25,1.67,1.04,1.54,1.67,2.21,3.57,1.49,1.17,3.43,.27,.14,.14
241,Specter,1,1,1,1.61,1.27,0,.52,.17,1.61,5.41,1.5,1.15,4.03,1.5,2.65,1.78,2.19,1.96,2.42,.86,.98,3.74,2.19,1.44,2.93,.12,.35,.92
405,Biden,1,1,2,2.23,2.24,.22,1.82,.75,2.41,7.82,2.01,1.91,9.03,2.41,3.82,2.41,2.68,2.73,2.3,1.88,1.02,5.18,3.02,1.77,3.07,.61,.26,.61
273,Levin,1,0,2,.56,2.25,.07,.07,.91,1.69,4.86,.77,1.27,6.19,2.46,2.32,2.81,1.9,1.13,1.55,1.48,1.34,4.86,2.04,1.27,2.81,.07,0,.14
431,Akaka,1,0,2,.43,2.06,0,.51,.51,1.16,4.89,1.46,.94,5.57,2.49,4.54,1.37,1.89,1.54,1.84,1.71,1.24,3.86,1.93,1.03,3.3,.86,0,1.37
224,Grams,1, ,1,1.22,1.65,0,1.08,.99,1.98,5.27,1.32,1.03,6.54,1.98,2.87,2.02,2.45,1.83,1.65,.94,1.79,3.67,2.35,1.65,3.72,.38,0,.47
502,Allard,1,1,1,2.07,2.07,0,1.17,.45,.77,7.35,1.22,1.04,7.26,1.98,2.34,2.7,2.21,1.89,1.76,1.04,.99,4.73,1.26,1.89,2.75,.32,.09,.18
433,Durbin,1,0,2,2.04,3.74,.5,.55,.44,2.5,7.66,.99,1.49,9.43,2.27,3.69,2.3,1.9,1.65,1.81,1.13,.64,5.4,2.55,2.2,2.76,.21,.05,.78
381,McCain,1,1,1,2.3,2.19,.04,1.53,.4,1.93,6.06,1.06,1.46,9.19,2.48,4.01,2.7,1.61,1.39,2.12,1.9,1.5,4.2,2.37,1.35,2.74,.33,.07,.36
51,Cleland,1,1,2,1.62,2.2,.29,.29,.13,1.78,4.08,.78,.81,6.03,3.31,2.53,2.53,1.94,1.17,1.3,1.46,1.46,4.57,1.17,1.49,4.15,.58,.03,.62
477,Cantwell,1,1,2,1.21,2.79,0,.98,.23,2.1,5.26,1.54,1.21,7.27,3.26,4.15,2.33,2.05,2.33,1.72,1.82,1.63,5.96,2.24,1.91,4.24,.47,.09,.37
361,Allen,1,1,1,1.66,2.15,0,.74,.48,.48,6.39,1.23,1.01,6.79,3.42,2.67,3.37,2.36,1.4,1.49,1.75,1.44,5.47,2.06,1.49,3.81,.22,.13,.26
407,Warner,1,1,1,2.79,1.5,.05,.81,.48,2.26,5.27,1.02,1.24,5.7,2.36,2.26,2.63,1.88,1.13,1.34,1.29,1.02,3.39,1.67,1.5,4.19,.27,0,.59
362,Stevens,1,1,1,1.71,3.25,.21,1.58,.81,2.65,7.22,1.5,1.03,8.63,2.09,4.27,1.96,2.01,1.67,1.84,1.96,.9,5.08,1.71,1.92,2.14,.3,.09,.81
99,Durbin,1,0,2,1.72,3.37,.2,.52,1.12,1.72,7.5,1.48,1.32,8.46,3.25,2.33,2.69,1.4,1.08,1.76,1.08,1.08,4.93,2.13,1.72,2.89,.2,.2,.32
356,Warner,1,1,1,3.87,1.78,.24,.97,.36,1.95,6.39,.78,.78,6.94,3.06,1.52,2.9,1.57,1.19,2.09,1.31,.74,4.63,1.83,1.57,2.73,.19,.1,.14
398,Roberts,1,1,1,.84,1.74,.06,.81,.41,1.28,5.69,1.71,1.36,6.82,2.41,3.25,2,2.26,1.1,1.97,1.45,1.54,4.99,2.03,1.83,3.95,.49,.29,.46
402,Kennedy,1,0,2,.75,2.3,0,1.06,.6,1.39,4.72,1.59,1.36,6.79,2.94,5.82,1.98,1.98,1.55,2.01,1.3,1.26,4.63,2.22,1.32,3.32,.31,.17,1.21
516,Roberts,1,1,1,1.82,2.77,.19,1,.67,1.34,6.98,1.34,1.29,7.79,2.53,3.68,3.39,1.91,1.77,2.82,1.86,.76,4.64,2.63,1.43,2.72,.62,.19,.43
191,Levin,1,0,2,.73,.83,0,1.25,.73,1.98,4.99,1.14,.83,6.55,3.33,2.91,2.18,2.39,1.46,1.14,1.46,2.08,4.16,1.25,1.25,3.22,.42,.1,.1
259,Kyl,1,1,1,1.44,1.4,.21,.76,.38,2.41,7.02,1.35,.93,6.43,2.58,2.03,2.5,2.33,1.73,2.28,.8,.97,4.23,2.24,1.95,3,.42,0,.3
472,Carper,1,1,2,1.53,3.4,0,1.02,.81,1.53,5.65,1.66,.98,8.15,3.18,3.65,2,2.21,1.91,2.12,1.32,.76,5.56,2,1.61,3.61,.47,.08,.72
504,Lieberman,1,1,2,1.86,1.91,0,1.02,.37,2.88,5.88,.5,1.12,7.14,2.41,2.88,2.72,2.2,.71,1.62,.94,1.1,4.55,2.12,1.78,3.48,.42,.03,.73
465,Dewine,1,1,1,1.58,2.93,.13,1.26,.44,2.11,7.09,1.45,1.45,8.32,2.33,3.5,2.99,2.52,1.77,1.29,1.8,.76,5.64,1.99,2.02,3.72,.82,.28,.88
377,Leahy,1,0,2,1.83,2.39,.1,.76,.8,2.26,7.38,1.16,1.46,8.11,2.13,2.99,3.32,2.69,1.96,2.33,.83,.96,4.32,2.63,1.8,3.59,.63,.03,.6
406,Byrd,1,0,2,2.87,2.12,.31,1.51,.99,2.44,8.05,1.6,1.54,9.91,2.57,2.52,2.69,1.55,1.78,1.69,1.21,1.32,4.55,1.95,1.6,2.62,.56,.29,.67
359,Kyl,1,1,1,.72,2.56,.03,.89,.5,1.25,6.44,1.39,1.37,6.66,2.15,3.99,2.29,2.93,1.62,2.12,1.51,1.53,4.6,1.92,2.12,2.68,.36,.11,.36
363,Hatch,1,1,1,1.62,2.76,.16,1.07,.65,1.85,5.55,1.72,1.46,8.27,2.47,3.57,2.69,2.04,1.82,1.62,1.98,1.3,5.39,1.98,1.14,2.63,.42,.52,.32
378,Grassley,1,1,1,2.19,1.44,.11,.53,.32,1.76,5.35,.86,.91,5.88,2.62,3.9,2.73,1.93,1.07,2.19,1.23,1.82,3.48,1.87,1.18,2.83,.37,.11,.48
490,Fitzgerald,1,1,1,.8,2,0,.94,.4,1.07,4.61,1.27,.94,6.28,2.94,4.34,1.47,1.67,1.34,1.27,.94,1.8,4.54,1.67,1.14,2.87,.27,.67,.6
364,Nelson,1,1,2,1.32,2.01,.04,1.24,.54,1.63,4.96,1.66,.81,7.08,3.37,3.56,2.05,1.97,1.7,1.05,1.86,1.7,5.42,1.36,1.82,3.52,.35,.08,.7
295,McCain,1,1,1,.71,1.85,0,.64,.5,1.35,4.97,1.63,.99,5.32,2.91,3.26,1.49,2.13,1.7,1.63,1.85,1.06,4.54,1.7,1.92,2.7,.43,.14,.5
22,Bond,1,1,1,1.65,2.27,0,.67,.67,2.16,6.13,1.29,1.08,7.01,2.22,3.61,2.06,2.11,1.6,2.01,1.75,.77,5.15,1.91,1.55,2.22,.57,0,.36
513,Kerry,1,1,2,1.19,2.1,.05,1.24,.78,1.67,5.92,1.23,1.3,7.22,2.44,4.2,2.38,2.84,1.6,2.08,1.55,1.19,4.82,2.04,1.48,3.48,.37,.11,.85
268,Leahy,1,0,2,1.27,1.99,0,.72,.72,1.88,5.47,1.11,1.44,7.08,2.21,3.98,1.82,1.55,1.44,1.49,1.38,1.16,4.7,1.88,1.22,2.16,.44,.17,1
403,Lieberman,1,1,2,1.9,2.39,.21,.93,.26,1.46,7.01,1.22,.95,6.96,2.17,3.27,2.38,2.48,1.57,2,1.31,1.4,4.77,2.08,1.77,2.88,.34,.24,.53
448,Nickles,2,0,1,3.74,3.49,0,1.25,2.24,3.49,7.73,.75,1.5,12.47,2.99,.5,2.24,.75,1.75,3.49,1,1.5,8.48,2,2.24,4.24,1,0,0
293,Domenici,2,0,1,2.63,3.37,1.15,.58,1.15,1.56,10.35,1.89,3.78,11.5,1.81,1.64,2.22,1.81,1.48,2.71,.82,.49,4.35,4.6,1.81,2.79,.58,0,.66
89,Hutchison,2,0,1,1.6,6.09,.32,.64,.8,4.65,10.42,.64,2.08,13.14,1.28,1.28,1.92,1.76,1.6,1.76,1.12,1.76,8.33,2.72,1.92,3.53,.48,0,0
390,Nickles,2,0,1,5.32,2.39,0,1.47,1.65,2.2,11.74,.92,2.02,9.72,1.1,.37,2.02,.92,1.83,2.75,.92,0,4.22,3.67,1.1,2.02,1.65,0,0
288,Gorton,2,0,1,1.24,2.35,.28,.14,.41,.55,5.95,1.24,2.49,5.67,2.63,2.49,1.8,3.73,1.8,1.66,.97,.41,4.56,3.04,1.52,2.9,1.24,0,1.66
231,Hutchinson,2,0,1,2.38,4.1,.13,.13,0,.66,11.11,1.46,.93,8.86,4.1,.4,3.31,1.06,2.38,3.44,2.12,.53,6.61,2.91,2.51,3.31,.26,0,.13
316,Murkowski,2,0,1,2.34,6.25,0,0,.2,.98,7.62,1.37,1.76,10.94,2.54,1.76,3.12,.78,1.95,2.15,1.56,.78,7.03,3.52,2.34,2.73,.2,0,.39
226,Grams,2,0,1,2.65,1.93,0,.48,.96,.96,7.71,.96,2.65,8.19,3.86,1.69,1.2,3.37,1.2,1.2,1.45,1.93,4.58,3.13,1.93,4.58,0,0,.24
291,Brownback,2,0,1,3.07,2.79,.28,0,.56,2.09,10.75,.98,1.96,9.78,3.35,2.37,2.37,.42,2.37,3.63,0,.84,5.59,3.91,1.82,2.23,0,0,.28
246,Dorgan,2,1,2,4.8,1.47,.29,.69,0,3.04,6.95,1.57,.98,9.3,2.35,1.18,2.25,.78,1.67,2.35,2.06,1.37,3.43,2.25,.98,1.96,0,0,.2
440,Specter,2,1,1,4.4,.96,0,0,0,3.06,7.65,.57,1.15,5.16,1.72,.76,3.06,2.49,.38,1.72,.38,.19,2.29,1.91,1.34,2.68,.19,0,.57
287,Nickles,2,0,1,3.59,2.94,.64,.89,1.37,2.42,8.66,1.97,1.65,10.07,3.75,2.58,1.85,2.22,2.26,3.14,.44,.73,4.67,2.22,1.89,1.93,0,.04,.6
53,Bennett,2,0,1,2.02,2.49,.42,2.25,.59,3.2,6.23,1.01,1.9,9.61,2.14,3.2,1.72,1.84,1.07,1.3,1.25,.77,4.69,2.25,3.14,3.26,0,.06,1.72
286,Inhofe,2,0,1,1.58,3,.33,.25,1.25,2.25,7.74,1,2.33,10.73,3.08,4.24,1.33,1.16,1.41,2,1.66,1.41,5.99,2,1.83,1.75,.17,.33,1.16
111,Feingold,2,0,2,1.75,.32,0,0,1.11,3.18,4.13,.64,.16,6.52,2.23,3.34,1.27,2.07,.64,1.75,.64,.95,3.66,.64,1.75,2.86,.64,0,1.75
446,Warner,2,1,1,2.74,1.37,0,0,.34,1.88,4.97,.68,.68,4.97,1.03,1.2,1.03,2.91,1.54,1.37,1.71,1.54,4.79,1.88,1.54,2.74,.86,.17,0
249,Warner,2,1,1,3.53,2.65,.51,.15,.66,1.4,7.27,.96,.66,8.23,3.97,2.06,1.32,1.98,1.98,2.5,1.91,.44,5,2.06,2.79,2.5,.22,0,.07
202,Snowe,2,1,1,.68,2.05,0,.11,.34,1.14,2.16,.23,.34,5.92,3.64,2.05,1.14,1.71,.46,1.02,1.93,.68,4.21,.8,1.59,2.96,3.3,.11,0
245,Hutchison,2,0,1,2.1,4.96,.16,.69,.56,1.48,10.94,1.77,2.3,9.62,3.09,1.15,2.2,1.81,2.43,2.2,1.9,.82,7.22,3.91,2.66,2.73,.36,.03,.26
55,Biden,2,1,2,.21,1.05,0,.21,.84,1.68,2.74,.63,0,5.47,1.47,2.95,.42,2.74,1.68,.21,1.05,1.68,4,.21,2.32,2.53,.42,.42,.84
426,Specter,2,1,1,1.34,1.42,0,.32,.24,2.29,5.14,1.03,1.11,5.38,1.98,1.5,2.92,2.69,1.26,1.03,.63,.63,3.24,1.98,1.26,4.19,.08,0,.32
228,Gregg,2,0,1,1.68,2.46,.09,.09,.91,2.28,8.74,.86,1.73,6.65,1.46,2.41,3.05,3.46,1.37,2.87,1.46,.5,4.69,2.82,2.18,2.32,.5,.18,.68
222,Gorton,2,0,1,1.35,2.7,.3,0,.6,1.05,5.4,1.5,1.8,7.05,2.85,1.8,1.8,2.55,1.8,1.95,1.65,.9,6.3,2.55,1.05,3,.75,.15,1.2
290,Bunning,2,0,1,1.02,2.84,.68,0,.91,2.96,8.08,1.71,1.59,8.08,1.93,2.28,1.59,1.93,1.82,2.16,1.59,.91,5.46,3.07,1.93,1.25,.46,.23,.68
441,Warner,2,1,1,3.84,1.76,.48,.48,.64,3.84,6.88,.8,.64,6.88,2.56,1.44,1.76,2.4,1.28,1.76,.64,.64,4.64,1.6,1.76,2.56,.16,0,.48
450,Warner,2,1,1,3.02,1.26,0,0,.67,1.76,7.88,.75,.92,5.53,3.69,2.43,1.51,1.51,.92,2.18,1.51,1.26,5.62,1.93,2.18,2.43,0,.34,.17
456,Wellstone,2,1,2,2.14,2.06,0,.84,.99,1.6,6.42,1.91,1.45,7.56,2.06,2.6,1.91,2.14,2.9,1.76,1.38,1.76,5.5,2.14,1.91,1.6,.23,.08,.76
211,Feinstein,2,1,2,1.76,1.44,0,.64,.8,2.24,5.76,.96,1.44,6.4,3.36,1.92,2.08,2.4,1.44,1.44,1.44,1.92,6.4,2.24,1.44,2.72,.16,.48,.8
317,Bunning,2,0,1,1.4,3.3,.38,.51,1.14,1.78,8.63,1.14,2.41,9.52,3.43,1.9,2.54,1.4,1.4,3.17,1.4,.63,5.46,3.43,1.65,2.79,.89,.25,.13
292,Warner,2,1,1,4.04,2.7,0,.61,.86,2.33,7.48,1.1,1.47,9.8,2.45,.61,2.94,1.1,2.21,2.57,1.47,1.23,5.15,2.57,1.72,2.82,.25,0,0
81,Dewine,2,1,1,.55,1.59,0,.76,.69,2.21,5.24,1.31,1.52,5.51,2.55,2.69,1.45,1.65,2.14,3.1,1.79,.76,4.55,2.76,1.45,2.69,.07,.07,.48
248,Specter,2,1,1,2.84,1.12,.19,1.44,.19,2.75,6.99,1.63,.98,7.17,1.77,1.16,2.84,1.96,1.77,2.93,.84,1.07,3.45,2.28,1.54,2.56,.23,.05,.61
447,Warner,2,1,1,3.95,1.21,.36,.12,.85,1.78,7.75,1.01,.73,5.49,1.82,1.82,1.69,2.34,1.69,1.29,1.37,.81,5.17,1.57,2.66,2.62,.28,0,.16
232,Specter,2,1,1,1.21,1.41,0,.2,.6,2.01,7.34,.5,1.01,4.82,2.31,2.71,2.11,1.11,1.21,1.11,1.01,.9,4.32,2.21,2.41,2.31,.1,0,.6
91,Domenici,2,0,1,3.25,3,.5,.5,.75,.5,8,1.25,.25,8,2.75,3.25,2.5,1.75,1.5,1.75,1.25,1,4.75,1.25,2.25,2.5,1,0,.25
77,Daschle,2,1,2,.6,1.43,0,.72,.36,1.67,4.3,.95,1.07,6.21,2.27,2.51,2.03,2.74,1.55,1.79,2.27,1.31,4.42,1.67,2.39,2.74,.24,.36,.95
201,Roberts,2,0,1,2.57,2.79,.29,.44,.37,1.76,7.92,.81,1.1,9.17,3.08,1.25,1.83,1.54,1.69,2.13,1.61,1.03,6.16,2.2,1.1,1.25,.81,.07,.07
457,Wellstone,2,1,2,2.39,1.37,0,.14,.58,.94,5.57,.94,.65,7.38,2.53,1.59,2.1,2.68,1.01,1.88,1.3,1.59,5.21,1.37,2.53,3.26,.14,0,.36
57,Biden,2,1,2,2.47,1.21,.08,1.02,.51,2.15,5.64,2.04,1.25,6.46,2.94,1.41,1.68,2.51,2.35,1.68,1.61,1.25,3.49,1.96,1.53,2.78,.27,.08,.31
88,Domenici,2,0,1,2.14,2.05,.37,.09,1.21,1.12,7.27,1.68,1.3,6.8,2.89,2.24,2.98,2.24,1.58,1.49,1.86,1.21,3.36,1.86,1.68,2.7,.93,.09,.19
449,Warner,2,1,1,3,1.26,.41,.49,.85,1.38,7.7,1.34,1.78,6.12,2.23,1.78,2.07,2.8,1.74,1.54,1.18,1.38,4.87,2.31,1.95,2.68,.04,.04,.2
313,McConnell,2,1,1,1.03,.88,0,.51,.44,1.47,3.37,.29,.51,5.87,2.35,3.67,1.39,2.64,.37,.66,1.17,1.69,5.5,.88,1.39,2.86,.29,.15,.81
289,Biden,2,1,2,2.52,2.96,.38,.31,.57,2.58,8.93,1.19,1.13,7.74,2.45,1.32,2.96,2.52,1.95,2.26,1.64,1.38,5.22,2.52,1.95,1.64,.13,.06,.31
399,Roberts,2,0,1,2.37,2.85,.14,.35,.56,1.88,7.93,.7,1.25,8.07,2.09,1.95,2.02,1.39,1.39,2.09,1.88,.63,5.78,1.81,1.6,2.02,.63,.07,.07
400,Roberts,2,0,1,1.48,1.77,.07,.32,.32,1.7,6.21,1.26,1.73,6.86,2.71,1.55,2.89,2.64,1.7,2.24,1.41,1.52,4.44,2.09,1.62,2.56,.54,.04,.43
401,Roberts,2,0,1,2.1,2.4,.35,.4,.55,2.3,7.79,1.15,1.25,8.39,2.4,1.9,1.45,1.5,1.2,1.75,1.2,1,6.29,2.1,2.05,1.55,.3,.15,.35
310,McCain,2,1,1,.5,.95,0,.39,.34,1.68,4.43,1.4,1.23,4.32,2.08,2.92,1.35,1.85,1.18,1.01,1.35,1.79,4.15,1.79,1.23,2.69,.39,.11,.79
54,Biden,2,1,2,1.55,.75,.08,.68,.48,1.27,4.77,1.43,.95,5.52,1.75,2.3,1.75,2.42,1.55,1.91,1.71,1.23,4.21,2.18,1.51,2.34,.32,.2,.44
64,Byrd,2,1,2,1.69,2.05,0,.41,.77,1.64,6.76,1.33,1.64,7.22,2,2.1,2,1.18,1.48,2.3,1.02,1.38,5.02,2.66,2.25,2.41,.46,0,.56
247,Biden,2,1,2,2.94,1.56,.36,.87,.94,3.46,6.55,1.07,1.24,8.35,2.22,1.96,2.15,2.58,1.53,2.22,1.33,.91,4.18,2.25,1.74,2.58,.23,.22,.42
